src/api/__tests__/communityChallengesApi.drift.test.ts	112	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	113	
src/api/__tests__/communityChallengesApi.drift.test.ts	114	  it('sends a bounded limit on leaderboard + comments fetches', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	115	    api.get.mockResolvedValueOnce({
src/api/__tests__/communityChallengesApi.drift.test.ts	116	      data: { available: true, opted_in: true, rows: [] },
src/api/__tests__/communityChallengesApi.drift.test.ts	117	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	118	    await communityChallengesApi.getLeaderboard(CID);
src/api/__tests__/communityChallengesApi.drift.test.ts	119	    expect(api.get).toHaveBeenLastCalledWith(
src/api/__tests__/communityChallengesApi.drift.test.ts	120	      `/community/challenges/${CID}/leaderboard`,
src/api/__tests__/communityChallengesApi.drift.test.ts	121	      { params: { limit: '20' } },
src/api/__tests__/communityChallengesApi.drift.test.ts	122	    );
src/api/__tests__/communityChallengesApi.drift.test.ts	123	    api.get.mockResolvedValueOnce({ data: { comments: [] } });
src/api/__tests__/communityChallengesApi.drift.test.ts	124	    await communityChallengesApi.listComments(CID);
src/api/__tests__/communityChallengesApi.drift.test.ts	125	    expect(api.get).toHaveBeenLastCalledWith(
src/api/__tests__/communityChallengesApi.drift.test.ts	126	      `/community/challenges/${CID}/comments`,
src/api/__tests__/communityChallengesApi.drift.test.ts	127	      { params: { limit: '20' } },
src/api/__tests__/communityChallengesApi.drift.test.ts	128	    );
src/api/__tests__/communityChallengesApi.drift.test.ts	129	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	130	
src/api/__tests__/communityChallengesApi.drift.test.ts	131	  it('does NOT add a cursor RESPONSE field to the strict list schema (zero drift)', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	132	    // The response contract is owned by the backend (no cursor envelope yet);
src/api/__tests__/communityChallengesApi.drift.test.ts	133	    // a server that returns one would be a contract drift, not a silent pass.
src/api/__tests__/communityChallengesApi.drift.test.ts	134	    api.get.mockResolvedValueOnce({
src/api/__tests__/communityChallengesApi.drift.test.ts	135	      data: { challenges: [validChallenge()], next_cursor: 'x' },
src/api/__tests__/communityChallengesApi.drift.test.ts	136	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	137	    await expect(communityChallengesApi.listChallenges(WS)).rejects.toMatchObject(
src/api/__tests__/communityChallengesApi.drift.test.ts	138	      { kind: 'contract' },
src/api/__tests__/communityChallengesApi.drift.test.ts	139	    );
src/api/__tests__/communityChallengesApi.drift.test.ts	140	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	141	
src/api/__tests__/communityChallengesApi.drift.test.ts	142	  it('parses a well-formed challenge detail (challenge + participation)', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	143	    api.get.mockResolvedValueOnce({
src/api/__tests__/communityChallengesApi.drift.test.ts	144	      data: { challenge: validChallenge(), participation: validParticipation() },
src/api/__tests__/communityChallengesApi.drift.test.ts	145	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	146	    const res = await communityChallengesApi.getChallenge(CID);
src/api/__tests__/communityChallengesApi.drift.test.ts	147	    expect(res.participation?.progress_value).toBe(25000);
src/api/__tests__/communityChallengesApi.drift.test.ts	148	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	149	});
src/api/__tests__/communityChallengesApi.drift.test.ts	150	
src/api/__tests__/communityChallengesApi.drift.test.ts	151	describe('communityChallengesApi — strict drift rejection (F2)', () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	152	  it('rejects an UNKNOWN extra field on a challenge (.strict, not .passthrough)', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	153	    const drifted = { ...validChallenge(), surprise_field: 'nope' };
src/api/__tests__/communityChallengesApi.drift.test.ts	154	    api.get.mockResolvedValueOnce({ data: { challenges: [drifted] } });
src/api/__tests__/communityChallengesApi.drift.test.ts	155	    await expect(communityChallengesApi.listChallenges(WS)).rejects.toMatchObject({
src/api/__tests__/communityChallengesApi.drift.test.ts	156	      kind: 'contract',
src/api/__tests__/communityChallengesApi.drift.test.ts	157	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	158	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	159	
src/api/__tests__/communityChallengesApi.drift.test.ts	160	  it('rejects an UNKNOWN extra field on the list envelope', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	161	    api.get.mockResolvedValueOnce({
src/api/__tests__/communityChallengesApi.drift.test.ts	162	      data: { challenges: [validChallenge()], next_page: 'x' },
src/api/__tests__/communityChallengesApi.drift.test.ts	163	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	164	    await expect(communityChallengesApi.listChallenges(WS)).rejects.toMatchObject({
src/api/__tests__/communityChallengesApi.drift.test.ts	165	      kind: 'contract',
src/api/__tests__/communityChallengesApi.drift.test.ts	166	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	167	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	168	
src/api/__tests__/communityChallengesApi.drift.test.ts	169	  it('rejects a NON-datetime created_at timestamp', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	170	    const drifted = { ...validChallenge(), created_at: 'March 1st 2026' };
src/api/__tests__/communityChallengesApi.drift.test.ts	171	    api.get.mockResolvedValueOnce({ data: { challenge: drifted, participation: null } });
src/api/__tests__/communityChallengesApi.drift.test.ts	172	    await expect(communityChallengesApi.getChallenge(CID)).rejects.toMatchObject({
src/api/__tests__/communityChallengesApi.drift.test.ts	173	      kind: 'contract',
src/api/__tests__/communityChallengesApi.drift.test.ts	174	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	175	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	176	
src/api/__tests__/communityChallengesApi.drift.test.ts	177	  it('rejects a NON-uuid id', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	178	    const drifted = { ...validChallenge(), id: 'not-a-uuid' };
src/api/__tests__/communityChallengesApi.drift.test.ts	179	    api.get.mockResolvedValueOnce({ data: { challenge: drifted, participation: null } });
src/api/__tests__/communityChallengesApi.drift.test.ts	180	    await expect(communityChallengesApi.getChallenge(CID)).rejects.toMatchObject({
src/api/__tests__/communityChallengesApi.drift.test.ts	181	      kind: 'contract',
src/api/__tests__/communityChallengesApi.drift.test.ts	182	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	183	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	184	
src/api/__tests__/communityChallengesApi.drift.test.ts	185	  it('rejects a non-positive / non-integer leaderboard rank', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	186	    api.get.mockResolvedValueOnce({
src/api/__tests__/communityChallengesApi.drift.test.ts	187	      data: {
src/api/__tests__/communityChallengesApi.drift.test.ts	188	        available: true,
src/api/__tests__/communityChallengesApi.drift.test.ts	189	        opted_in: true,
src/api/__tests__/communityChallengesApi.drift.test.ts	190	        rows: [{ user_id: UID, rank: 0, progress_value: 10, is_self: true }],
src/api/__tests__/communityChallengesApi.drift.test.ts	191	      },
src/api/__tests__/communityChallengesApi.drift.test.ts	192	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	193	    await expect(communityChallengesApi.getLeaderboard(CID)).rejects.toMatchObject({
src/api/__tests__/communityChallengesApi.drift.test.ts	194	      kind: 'contract',
src/api/__tests__/communityChallengesApi.drift.test.ts	195	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	196	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	197	
src/api/__tests__/communityChallengesApi.drift.test.ts	198	  it('rejects an extra field on a participation response', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	199	    const drifted = { ...validParticipation(), shadow_rank: 3 };
src/api/__tests__/communityChallengesApi.drift.test.ts	200	    api.put.mockResolvedValueOnce({ data: { participation: drifted } });
src/api/__tests__/communityChallengesApi.drift.test.ts	201	    await expect(
src/api/__tests__/communityChallengesApi.drift.test.ts	202	      communityChallengesApi.updateProgress(CID, 30000),
src/api/__tests__/communityChallengesApi.drift.test.ts	203	    ).rejects.toMatchObject({ kind: 'contract' });
src/api/__tests__/communityChallengesApi.drift.test.ts	204	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	205	
src/api/__tests__/communityChallengesApi.drift.test.ts	206	  it('rejects a NON-datetime comment created_at', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	207	    api.get.mockResolvedValueOnce({
src/api/__tests__/communityChallengesApi.drift.test.ts	208	      data: {
src/api/__tests__/communityChallengesApi.drift.test.ts	209	        comments: [
src/api/__tests__/communityChallengesApi.drift.test.ts	210	          {
src/api/__tests__/communityChallengesApi.drift.test.ts	211	            id: CID,
src/api/__tests__/communityChallengesApi.drift.test.ts	212	            challenge_id: CID,
src/api/__tests__/communityChallengesApi.drift.test.ts	213	            author_user_id: UID,
src/api/__tests__/communityChallengesApi.drift.test.ts	214	            body: 'nice',
src/api/__tests__/communityChallengesApi.drift.test.ts	215	            created_at: '01-03-2026',
src/api/__tests__/communityChallengesApi.drift.test.ts	216	          },
src/api/__tests__/communityChallengesApi.drift.test.ts	217	        ],
src/api/__tests__/communityChallengesApi.drift.test.ts	218	      },
src/api/__tests__/communityChallengesApi.drift.test.ts	219	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	220	    await expect(communityChallengesApi.listComments(CID)).rejects.toMatchObject({
src/api/__tests__/communityChallengesApi.drift.test.ts	221	      kind: 'contract',
src/api/__tests__/communityChallengesApi.drift.test.ts	222	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	223	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	224	
src/api/__tests__/communityChallengesApi.drift.test.ts	225	  it('a contract drift is a CommunityApiError instance', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	226	    const drifted = { ...validChallenge(), extra: true };
src/api/__tests__/communityChallengesApi.drift.test.ts	227	    api.get.mockResolvedValueOnce({ data: { challenges: [drifted] } });
src/api/__tests__/communityChallengesApi.drift.test.ts	228	    const e = await communityChallengesApi.listChallenges(WS).catch((x) => x);
src/api/__tests__/communityChallengesApi.drift.test.ts	229	    expect(e).toBeInstanceOf(CommunityApiError);
src/api/__tests__/communityChallengesApi.drift.test.ts	230	    expect(e.kind).toBe('contract');
src/api/__tests__/communityChallengesApi.drift.test.ts	231	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	232	});
src/api/__tests__/communityChallengesApi.drift.test.ts	233	
src/api/__tests__/communityChallengesApi.drift.test.ts	234	describe('communityChallengesApi — 409 classified as conflict (F3)', () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	235	  it('maps an HTTP 409 on progress to kind "conflict"', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	236	    jest
src/api/__tests__/communityChallengesApi.drift.test.ts	237	      .spyOn(axios, 'isAxiosError')
src/api/__tests__/communityChallengesApi.drift.test.ts	238	      .mockImplementation(
src/api/__tests__/communityChallengesApi.drift.test.ts	239	        (x: unknown) => !!(x && (x as { isAxiosError?: boolean }).isAxiosError),
src/api/__tests__/communityChallengesApi.drift.test.ts	240	      );
src/api/__tests__/communityChallengesApi.drift.test.ts	241	    const err = new Error('HTTP 409') as Error & {
src/api/__tests__/communityChallengesApi.drift.test.ts	242	      isAxiosError: boolean;
src/api/__tests__/communityChallengesApi.drift.test.ts	243	      response?: { status: number };
src/api/__tests__/communityChallengesApi.drift.test.ts	244	    };
src/api/__tests__/communityChallengesApi.drift.test.ts	245	    err.isAxiosError = true;
src/api/__tests__/communityChallengesApi.drift.test.ts	246	    err.response = { status: 409 };
src/api/__tests__/communityChallengesApi.drift.test.ts	247	    api.put.mockRejectedValueOnce(err);
src/api/__tests__/communityChallengesApi.drift.test.ts	248	    await expect(
src/api/__tests__/communityChallengesApi.drift.test.ts	249	      communityChallengesApi.updateProgress(CID, 40000),
src/api/__tests__/communityChallengesApi.drift.test.ts	250	    ).rejects.toMatchObject({ kind: 'conflict', status: 409 });
src/api/__tests__/communityChallengesApi.drift.test.ts	251	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	252	});
src/api/communityChallengesApi.ts	1	/**
src/api/communityChallengesApi.ts	2	 * communityChallengesApi — typed client for the v3-1 Community Challenges
src/api/communityChallengesApi.ts	3	 * backend.
src/api/communityChallengesApi.ts	4	 *
src/api/communityChallengesApi.ts	5	 * Backend contract source of truth (binding — do NOT drift):
src/api/communityChallengesApi.ts	6	 *   growth-project-backend/src/community/challenges/community-challenges.controller.ts
src/api/communityChallengesApi.ts	7	 *   growth-project-backend/src/community/challenges/community-challenges.dto.ts
src/api/communityChallengesApi.ts	8	 *
src/api/communityChallengesApi.ts	9	 * Wire posture mirrors communityApi.ts:
src/api/communityChallengesApi.ts	10	 *   - Every response is validated with Zod at the boundary so a drifted shape
src/api/communityChallengesApi.ts	11	 *     THROWS here (wrapped as a `contract` error) instead of feeding malformed
src/api/communityChallengesApi.ts	12	 *     data into React state.
src/api/communityChallengesApi.ts	13	 *   - Mutations send an Idempotency-Key (R19) so a double-tap deduplicates.
src/api/communityChallengesApi.ts	14	 *   - Behavioral framing (design Part III): the leaderboard is OFF unless the
src/api/communityChallengesApi.ts	15	 *     coach enabled it AND the caller opted in; the API never returns a
src/api/communityChallengesApi.ts	16	 *     non-consenting participant's row and never a "you are losing" signal.
src/api/communityChallengesApi.ts	17	 */
src/api/communityChallengesApi.ts	18	import { z } from 'zod';
src/api/communityChallengesApi.ts	19	import axios from 'axios';
src/api/communityChallengesApi.ts	20	import api from '../services/api';
src/api/communityChallengesApi.ts	21	import { generateIdempotencyKey } from '../utils/idempotency';
src/api/communityChallengesApi.ts	22	import { CommunityApiError } from './communityApi';
src/api/communityChallengesApi.ts	23	
src/api/communityChallengesApi.ts	24	// ─── Enums (mirror backend) ───────────────────────────────────────────────────
src/api/communityChallengesApi.ts	25	
src/api/communityChallengesApi.ts	26	export const COMMUNITY_CHALLENGE_STATUSES = [
src/api/communityChallengesApi.ts	27	  'draft',
src/api/communityChallengesApi.ts	28	  'active',
src/api/communityChallengesApi.ts	29	  'completed',
src/api/communityChallengesApi.ts	30	  'archived',
src/api/communityChallengesApi.ts	31	] as const;
src/api/communityChallengesApi.ts	32	export type CommunityChallengeStatus =
src/api/communityChallengesApi.ts	33	  (typeof COMMUNITY_CHALLENGE_STATUSES)[number];
src/api/communityChallengesApi.ts	34	
src/api/communityChallengesApi.ts	35	// ─── Response schemas (mirror backend Zod) ────────────────────────────────────
src/api/communityChallengesApi.ts	36	
src/api/communityChallengesApi.ts	37	export const ChallengeSchema = z
src/api/communityChallengesApi.ts	38	  .object({
src/api/communityChallengesApi.ts	39	    id: z.string().uuid(),
src/api/communityChallengesApi.ts	40	    workspace_id: z.string().uuid(),
src/api/communityChallengesApi.ts	41	    cohort_id: z.string().uuid().nullable(),
src/api/communityChallengesApi.ts	42	    created_by_user_id: z.string().uuid(),
src/api/communityChallengesApi.ts	43	    title: z.string(),
src/api/communityChallengesApi.ts	44	    description: z.string().nullable(),
src/api/communityChallengesApi.ts	45	    status: z.enum(COMMUNITY_CHALLENGE_STATUSES),
src/api/communityChallengesApi.ts	46	    starts_at: z.string().datetime().nullable(),
src/api/communityChallengesApi.ts	47	    ends_at: z.string().datetime().nullable(),
src/api/communityChallengesApi.ts	48	    metric_key: z.string().nullable(),
src/api/communityChallengesApi.ts	49	    target_value: z.number().nullable(),
src/api/communityChallengesApi.ts	50	    unit: z.string().nullable(),
src/api/communityChallengesApi.ts	51	    leaderboard_enabled: z.boolean(),
src/api/communityChallengesApi.ts	52	    created_at: z.string().datetime(),
src/api/communityChallengesApi.ts	53	    updated_at: z.string().datetime(),
src/api/communityChallengesApi.ts	54	    archived: z.boolean(),
src/api/communityChallengesApi.ts	55	  })
src/api/communityChallengesApi.ts	56	  .strict();
src/api/communityChallengesApi.ts	57	export type CommunityChallenge = z.infer<typeof ChallengeSchema>;
src/api/communityChallengesApi.ts	58	
src/api/communityChallengesApi.ts	59	export const ParticipationSchema = z
src/api/communityChallengesApi.ts	60	  .object({
src/api/communityChallengesApi.ts	61	    challenge_id: z.string().uuid(),
src/api/communityChallengesApi.ts	62	    user_id: z.string().uuid(),
src/api/communityChallengesApi.ts	63	    progress_value: z.number(),
src/api/communityChallengesApi.ts	64	    target_value: z.number().nullable(),
src/api/communityChallengesApi.ts	65	    progress_fraction: z.number().nullable(),
src/api/communityChallengesApi.ts	66	    completed: z.boolean(),
src/api/communityChallengesApi.ts	67	    completed_at: z.string().datetime().nullable(),
src/api/communityChallengesApi.ts	68	    last_logged_at: z.string().datetime().nullable(),
src/api/communityChallengesApi.ts	69	    leaderboard_opted_in: z.boolean(),
src/api/communityChallengesApi.ts	70	  })
src/api/communityChallengesApi.ts	71	  .strict();
src/api/communityChallengesApi.ts	72	export type CommunityChallengeParticipation = z.infer<
src/api/communityChallengesApi.ts	73	  typeof ParticipationSchema
src/api/communityChallengesApi.ts	74	>;
src/api/communityChallengesApi.ts	75	
src/api/communityChallengesApi.ts	76	const ChallengeResponseSchema = z
src/api/communityChallengesApi.ts	77	  .object({
src/api/communityChallengesApi.ts	78	    challenge: ChallengeSchema,
src/api/communityChallengesApi.ts	79	    participation: ParticipationSchema.nullable(),
src/api/communityChallengesApi.ts	80	  })
src/api/communityChallengesApi.ts	81	  .strict();
src/api/communityChallengesApi.ts	82	export type CommunityChallengeDetail = z.infer<typeof ChallengeResponseSchema>;
src/api/communityChallengesApi.ts	83	
src/api/communityChallengesApi.ts	84	const ChallengeListResponseSchema = z
src/api/communityChallengesApi.ts	85	  .object({ challenges: z.array(ChallengeSchema) })
src/api/communityChallengesApi.ts	86	  .strict();
src/api/communityChallengesApi.ts	87	
src/api/communityChallengesApi.ts	88	const ParticipationResponseSchema = z
