src/__tests__/coachWorkoutBuilderAutosave.test.tsx	34	jest.mock('../config/featureFlags', () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	35	  const readEnvFlag = () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	36	    const raw = process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	37	    if (raw == null || raw === '') return false;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	38	    return ['1', 'true', 'yes', 'on'].includes(String(raw).trim().toLowerCase());
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	39	  };
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	40	  return {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	41	    __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	42	    featureFlags: {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	43	      get mwbAutosave() {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	44	        return readEnvFlag();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	45	      },
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	46	    },
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	47	    isFeatureEnabled: (key: string) =>
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	48	      key === 'mwbAutosave' ? readEnvFlag() : false,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	49	  };
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	50	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	51	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	52	// ─── Heavyweight-dep stubs (mirror exerciseCatalog.test.tsx) ─────────────────
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	53	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	54	jest.mock('@expo/vector-icons', () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	55	  function Icon() {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	56	    return null;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	57	  }
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	58	  return { Ionicons: Icon, MaterialIcons: Icon, Feather: Icon };
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	59	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	60	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	61	jest.mock('../theme/ThemeProvider', () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	62	  // Source the mock theme from the real semantic tokens (the single source of
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	63	  // truth) rather than raw hex literals — keeps the test honest about the
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	64	  // palette and satisfies the "no raw hex outside tokens.ts" invariant.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	65	  const { lightTokens } = jest.requireActual('../theme/tokens');
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	66	  const semanticColors = lightTokens;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	67	  const Pass = ({ children }: { children: React.ReactNode }) => children;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	68	  return {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	69	    __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	70	    ThemeProvider: Pass,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	71	    default: Pass,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	72	    useTheme: () => ({ semanticColors, colors: semanticColors }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	73	  };
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	74	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	75	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	76	// useReduceMotion pulls a native accessibility module; stub to a stable false.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	77	jest.mock('../screens/client/wearables/components/useReduceMotion', () => ({
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	78	  __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	79	  useReduceMotion: () => false,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	80	}));
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	81	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	82	// Navigation: a minimal route (planId) + a no-op navigation object. The screen
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	83	// registers a `beforeRemove` listener to mirror-first flush on back-navigation
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	84	// (the stable-flush teardown path), so the stub must expose `addListener`
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	85	// returning an unsubscribe; without it the screen's effect throws on mount.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	86	const mockGoBack = jest.fn();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	87	const mockAddListener = jest.fn(() => jest.fn());
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	88	jest.mock('@react-navigation/native', () => ({
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	89	  __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	90	  useRoute: () => ({ params: { planId: 'plan-1' } }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	91	  useNavigation: () => ({ goBack: mockGoBack, addListener: mockAddListener }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	92	}));
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	93	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	94	// The workout-builder query/mutation hooks — deterministic stand-ins.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	95	const mockRefetch = jest.fn().mockResolvedValue({});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	96	const EXISTING_PLAN = {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	97	  id: 'plan-1',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	98	  coach_id: 'c1',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	99	  name: 'Push day A',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	100	  type: 'strength' as const,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	101	  duration_estimate_minutes: 45,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	102	  created_at: '2026-01-01T00:00:00.000Z',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	103	  updated_at: '2026-01-01T00:00:00.000Z',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	104	  archived_at: null,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	105	  exercises: [
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	106	    {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	107	      id: 'aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaaa',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	108	      workout_plan_id: 'plan-1',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	109	      exercise_external_id: 'bench',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	110	      order: 1,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	111	      sets: 3,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	112	      reps_or_duration_seconds: 10,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	113	      weight_lbs: null,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	114	      rest_seconds: 60,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	115	      superset_group_id: null,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	116	      notes: null,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	117	    },
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	118	  ],
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	119	};
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	120	jest.mock('../hooks/useWorkoutBuilder', () => ({
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	121	  __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	122	  useWorkoutPlan: () => ({ data: EXISTING_PLAN, refetch: mockRefetch }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	123	  useCreateWorkoutPlan: () => ({ mutateAsync: jest.fn(), isPending: false }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	124	  useUpdateWorkoutPlan: () => ({ mutateAsync: jest.fn(), isPending: false }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	125	  useSetWorkoutExercises: () => ({ mutateAsync: jest.fn(), isPending: false }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	126	}));
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	127	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	128	jest.mock('../hooks/useExerciseLibrary', () => ({
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	129	  __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	130	  useExerciseSearch: () => ({ data: { items: [] } }),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	131	}));
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	132	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	133	// Mock the autosave API boundary so we can count PATCH calls without axios.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	134	const mockAutosaveCall = jest.fn();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	135	jest.mock('../api/workoutAutosaveApi', () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	136	  class WorkoutAutosaveApiError extends Error {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	137	    kind: string;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	138	    status: number;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	139	    conflict?: unknown;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	140	    constructor(kind: string, status: number, message: string, conflict?: unknown) {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	141	      super(message);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	142	      this.kind = kind;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	143	      this.status = status;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	144	      this.conflict = conflict;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	145	    }
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	146	    get isNetwork() {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	147	      return this.kind === 'network';
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	148	    }
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	149	  }
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	150	  return {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	151	    __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	152	    WorkoutAutosaveApiError,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	153	    workoutAutosaveApi: {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	154	      autosave: (...args: unknown[]) => mockAutosaveCall(...args),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	155	      undo: jest.fn(),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	156	    },
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	157	    AUTOSAVE_DEBOUNCE_MS: 800,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	158	  };
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	159	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	160	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	161	// Mock the mirror so no AsyncStorage write fires during the test.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	162	jest.mock('../storage/autosaveMirror', () => ({
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	163	  __esModule: true,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	164	  writeAutosaveMirror: jest.fn().mockResolvedValue(undefined),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	165	  readAutosaveMirror: jest.fn().mockResolvedValue(null),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	166	  clearAutosaveMirror: jest.fn().mockResolvedValue(undefined),
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	167	}));
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	168	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	169	// ─── Helpers ─────────────────────────────────────────────────────────────────
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	170	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	171	const ORIGINAL_FLAG = process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	172	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	173	function setFlag(on: boolean): void {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	174	  if (on) process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE = 'true';
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	175	  else delete process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	176	}
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	177	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	178	/** The mocked `featureFlags` getter reads the env var live, so a single
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	179	 *  module-scope require (no reset) is correct for both flag states. */
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	180	function loadScreen(): React.ComponentType {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	181	  // eslint-disable-next-line @typescript-eslint/no-var-requires
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	182	  return require('../screens/coach/CoachWorkoutBuilderScreen').default;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	183	}
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	184	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	185	beforeEach(() => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	186	  jest.clearAllMocks();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	187	  mockAutosaveCall.mockResolvedValue({
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	188	    head_revision_index: 1,
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	189	    lock_token: 'feedfacefeedface',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	190	    saved_at: '2026-01-01T00:00:00.000Z',
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	191	  });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	192	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	193	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	194	afterEach(() => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	195	  // RTL's auto-cleanup unmounts the tree (single React, default behaviour).
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	196	  // Clear any timers the screen's autosave hook left armed before restoring the
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	197	  // real clock so no debounced flush resolves after the test ("Cannot log after
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	198	  // tests are done") and keeps a handle open that makes Jest exit 1.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	199	  jest.clearAllTimers();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	200	  jest.useRealTimers();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	201	  if (ORIGINAL_FLAG === undefined) delete process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	202	  else process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE = ORIGINAL_FLAG;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	203	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	204	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	205	// ─── Flag OFF: byte-identical legacy behaviour ───────────────────────────────
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	206	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	207	describe('CoachWorkoutBuilderScreen — flag OFF invariance', () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	208	  it('renders no save-state pill and fires zero autosave calls', async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	209	    setFlag(false);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	210	    jest.useFakeTimers();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	211	    const Screen = loadScreen();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	212	    const { queryByTestId } = render(<Screen />);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	213	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	214	    // No pill in the tree.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	215	    expect(queryByTestId('mwb-autosave-pill')).toBeNull();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	216	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	217	    // Even after the debounce window elapses, no autosave call ever fires.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	218	    await act(async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	219	      jest.advanceTimersByTime(2000);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	220	    });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	221	    expect(mockAutosaveCall).not.toHaveBeenCalled();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	222	  });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	223	});
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	224	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	225	// ─── Flag ON: autosave wired ─────────────────────────────────────────────────
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	226	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	227	describe('CoachWorkoutBuilderScreen — flag ON wiring', () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	228	  it('renders the save-state pill when editing an existing plan', async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	229	    setFlag(true);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	230	    jest.useFakeTimers();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	231	    const Screen = loadScreen();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	232	    const { getByLabelText, getByTestId } = render(<Screen />);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	233	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	234	    // The pill is hidden in the 'idle' state (zero residue before any edit;
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	235	    // see AutosaveStatusPill: 'idle' -> nothing rendered). An edit moves the
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	236	    // autosave status off 'idle' so the save-state pill becomes visible.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	237	    await act(async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	238	      fireEvent.changeText(getByLabelText('Plan name'), 'Push day B');
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	239	    });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	240	    await act(async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	241	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	242	    });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	243	    await waitFor(() => expect(getByTestId('mwb-autosave-pill')).toBeTruthy());
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	244	  });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	245	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	246	  it('drives a PATCH /autosave after an edit + debounce', async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	247	    setFlag(true);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	248	    jest.useFakeTimers();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	249	    const Screen = loadScreen();
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	250	    const { getByLabelText } = render(<Screen />);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	251	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	252	    // Edit the plan name — arms the debounced autosave.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	253	    await act(async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	254	      fireEvent.changeText(getByLabelText('Plan name'), 'Push day B');
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	255	    });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	256	    await act(async () => {
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	257	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	258	    });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	259	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	260	  });
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	261	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	1	/**
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	2	 * CoachWorkoutBuilderScreen — P1 row-ID adoption on autosave insert (MWB-4 #237).
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	3	 *
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	4	 * The data-integrity bug this guards: a brand-new exercise row is inserted via
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	5	 * an id-less `upsert_exercise`. The autosave 200 response carries only
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	6	 * head_revision_index/lock_token/saved_at — NOT the new server row id. Without
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	7	 * adoption the autosave diff baseline advances to the id-less snapshot, so the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	8	 * NEXT edit/delete/reorder of that same row diffs as brand-new again:
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	9	 *   - edit   -> a SECOND id-less upsert (a DUPLICATE insert),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	10	 *   - delete -> NO remove_exercise (the row_id is falsy, so it is skipped),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	11	 *   - reorder-> the row cannot be named (id-less rows are filtered out).
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	12	 *
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	13	 * The fix: after a successful autosave that inserted an id-less row, the screen
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	14	 * refetches the plan (onSaved), folds the server-assigned row id into the local
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	15	 * rows once pending clears, and re-anchors the autosave diff baseline to that
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	16	 * adopted copy (rebaseline). These tests drive that full flow through a
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	17	 * stateful useWorkoutPlan mock whose refetch promotes the inserted row to a
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	18	 * server-id'd row, then assert the FOLLOW-UP edit/delete/reorder emits the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	19	 * correct, non-duplicating op.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	20	 */
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	21	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	22	import React from 'react';
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	23	import { render, waitFor, fireEvent, act } from '@testing-library/react-native';
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	24	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	25	// Flag read live from the env var (mirrors coachWorkoutBuilderAutosave.test).
